ActivitiesTrainersID,ActivityID,TrainerID,IsHeadTrainer
1,1,2001,false
2,2,2002,false
3,3,2003,false
4,4,2004,false
5,5,2005,true
6,6,2006,true
7,7,2007,true
8,8,2008,false
9,9,2009,true
10,10,2010,false
11,11,2011,true
12,12,2012,true
13,13,2013,false
14,14,2014,false
15,15,2015,false
16,16,2016,true
17,17,2017,false
18,18,2018,true
19,19,2019,true
20,20,2020,true
21,21,2021,true
22,22,2022,false
23,23,2023,false
24,24,2024,false
25,25,2025,false
26,26,2026,false
27,27,2027,true
28,28,2028,false
29,29,2029,true
30,30,2030,true
31,31,2031,false
32,32,2032,true
33,33,2033,true
34,34,2034,true
35,35,2035,true
36,36,2036,false
37,37,2037,false
38,38,2038,true
39,39,2039,true
40,40,2040,false
41,41,2041,false
42,42,2042,true
43,43,2043,true
44,44,2044,false
45,45,2045,false
46,46,2046,false
47,47,2047,false
48,48,2048,false
49,49,2049,true
50,50,2050,false
51,51,2051,true
52,52,2052,true
53,53,2053,false
54,54,2054,false
55,55,2055,false
56,56,2056,false
57,57,2057,false
58,58,2058,false
59,59,2059,false
60,60,2060,false
61,61,2061,true
62,62,2062,true
63,63,2063,true
64,64,2064,true
65,65,2065,false
66,66,2066,false
67,67,2067,true
68,68,2068,false
69,69,2069,true
70,70,2070,true
71,71,2071,false
72,72,2072,false
73,73,2073,true
74,74,2074,false
75,75,2075,true
76,76,2076,true
77,77,2077,false
78,78,2078,true
79,79,2079,false
80,80,2080,true
81,81,2081,false
82,82,2082,true
83,83,2083,false
84,84,2084,false
85,85,2085,true
86,86,2086,false
87,87,2087,false
88,88,2088,true
89,89,2089,true
90,90,2090,false
91,91,2091,false
92,92,2092,false
93,93,2093,false
94,94,2094,false
95,95,2095,false
96,96,2096,true
97,97,2097,false
98,98,2098,false
99,99,2099,false
100,100,2100,false
101,101,2101,true
102,102,2102,true
103,103,2103,true
104,104,2104,true
105,105,2105,true
106,106,2106,false
107,107,2107,false
108,108,2108,true
109,109,2109,true
110,110,2110,false
111,111,2111,true
112,112,2112,true
113,113,2113,false
114,114,2114,true
115,115,2115,true
116,116,2116,false
117,117,2117,false
118,118,2118,true
119,119,2119,true
120,120,2120,false
121,121,2121,true
122,122,2122,false
123,123,2123,false
124,124,2124,false
125,125,2125,true
126,126,2126,true
127,127,2127,false
128,128,2128,true
129,129,2129,true
130,130,2130,true
131,131,2131,true
132,132,2132,false
133,133,2133,false
134,134,2134,true
135,135,2135,false
136,136,2136,true
137,137,2137,true
138,138,2138,true
139,139,2139,true
140,140,2140,false
141,141,2141,false
142,142,2142,false
143,143,2143,true
144,144,2144,false
145,145,2145,false
146,146,2146,false
147,147,2147,true
148,148,2148,true
149,149,2149,false
150,150,2150,false
151,151,2151,true
152,152,2152,false
153,153,2153,true
154,154,2154,false
155,155,2155,true
156,156,2156,false
157,157,2157,false
158,158,2158,true
159,159,2159,true
160,160,2160,false
161,161,2161,false
162,162,2162,false
163,163,2163,true
164,164,2164,true
165,165,2165,false
166,166,2166,false
167,167,2167,false
168,168,2168,true
169,169,2169,false
170,170,2170,false
171,171,2171,false
172,172,2172,true
173,173,2173,false
174,174,2174,true
175,175,2175,false
176,176,2176,false
177,177,2177,true
178,178,2178,true
179,179,2179,false
180,180,2180,true
181,181,2181,true
182,182,2182,true
183,183,2183,true
184,184,2184,true
185,185,2185,false
186,186,2186,true
187,187,2187,true
188,188,2188,false
189,189,2189,true
190,190,2190,false
191,191,2191,true
192,192,2192,true
193,193,2193,true
194,194,2194,false
195,195,2195,false
196,196,2196,false
197,197,2197,false
198,198,2198,false
199,199,2199,true
200,200,2200,false
201,201,2201,false
202,202,2202,false
203,203,2203,true
